id,predicted
81890,0
81891,1
81892,1
81893,1
81894,0
81895,0
81896,1
81897,1
81898,1
81899,1
81900,1
81901,1
81902,0
81903,0
81904,1
81905,1
81906,0
81907,0
81908,0
81909,1
81910,0
81911,0
81912,1
81913,1
81914,0
81915,1
81916,1
81917,0
81918,1
81919,0
81920,1
81921,1
81922,1
81923,1
81924,1
81925,1
81926,0
81927,0
81928,0
81929,0
81930,0
81931,1
81932,1
81933,1
81934,0
81935,0
81936,1
81937,1
81938,1
81939,0
81940,1
81941,1
81942,1
81943,0
81944,0
81945,1
81946,0
81947,1
81948,1
81949,1
81950,1
81951,0
81952,1
81953,0
81954,1
81955,1
81956,0
81957,0
81958,0
81959,1
81960,0
81961,0
81962,1
81963,1
81964,0
81965,0
81966,1
81967,1
81968,0
81969,1
81970,1
81971,1
81972,1
81973,1
81974,0
81975,1
81976,0
81977,0
81978,1
81979,1
81980,0
81981,1
81982,1
81983,1
81984,0
81985,1
81986,1
81987,1
81988,1
81989,0
81990,1
81991,0
81992,1
81993,1
81994,1
81995,0
81996,1
81997,0
81998,1
81999,0
82000,1
82001,0
82002,0
82003,0
82004,1
82005,0
82006,0
82007,0
82008,1
82009,1
82010,0
82011,1
82012,1
82013,1
82014,1
82015,0
82016,1
82017,1
82018,0
82019,1
82020,1
82021,1
82022,1
82023,0
82024,0
82025,0
82026,1
82027,1
82028,1
82029,0
82030,1
82031,0
82032,1
82033,1
82034,1
82035,1
82036,1
82037,0
82038,1
82039,1
82040,1
82041,0
82042,0
82043,0
82044,0
82045,0
82046,1
82047,0
82048,1
82049,0
82050,1
82051,1
82052,1
82053,0
82054,0
82055,1
82056,0
82057,0
82058,1
82059,0
82060,0
82061,0
82062,1
82063,1
82064,1
82065,0
82066,0
82067,1
82068,1
82069,0
82070,1
82071,1
82072,1
82073,0
82074,0
82075,0
82076,1
82077,0
82078,0
82079,1
82080,1
82081,1
82082,0
82083,0
82084,0
82085,0
82086,1
82087,0
82088,1
82089,1
82090,0
82091,1
82092,1
82093,0
82094,0
82095,0
82096,0
82097,0
82098,1
82099,0
82100,0
82101,1
82102,0
82103,1
82104,1
82105,0
82106,0
82107,0
82108,0
82109,0
82110,1
82111,1
82112,0
82113,0
82114,1
82115,1
82116,0
82117,0
82118,1
82119,1
82120,1
82121,1
82122,1
82123,1
82124,0
82125,1
82126,1
82127,0
82128,1
82129,1
82130,1
82131,1
82132,0
82133,1
82134,1
82135,0
82136,0
82137,0
82138,0
82139,1
82140,1
82141,0
82142,1
82143,1
82144,0
82145,1
82146,0
82147,1
82148,1
82149,1
82150,1
82151,1
82152,0
82153,0
82154,1
82155,0
82156,1
82157,1
82158,0
82159,0
82160,0
82161,1
82162,0
82163,1
82164,1
82165,1
82166,0
82167,0
82168,0
82169,1
82170,1
82171,1
82172,0
82173,1
82174,0
82175,1
82176,1
82177,0
82178,1
82179,0
82180,1
82181,1
82182,1
82183,1
82184,1
82185,0
82186,0
82187,1
82188,0
82189,1
82190,0
82191,0
82192,1
82193,0
82194,1
82195,0
82196,0
82197,0
82198,0
82199,1
82200,0
82201,0
82202,1
82203,1
82204,1
82205,0
82206,1
82207,0
82208,0
82209,0
82210,1
82211,0
82212,1
82213,1
82214,1
82215,1
82216,0
82217,0
82218,0
82219,0
82220,1
82221,0
82222,0
82223,0
82224,1
82225,0
82226,1
82227,1
82228,0
82229,1
82230,0
82231,1
82232,1
82233,1
82234,0
82235,1
82236,1
82237,1
82238,1
82239,0
82240,0
82241,0
82242,0
82243,1
82244,1
82245,0
82246,1
82247,1
82248,0
82249,0
82250,0
82251,1
82252,1
82253,0
82254,0
82255,1
82256,1
82257,0
82258,0
82259,0
82260,1
82261,1
82262,0
82263,0
82264,1
82265,0
82266,1
82267,1
82268,1
82269,1
82270,0
82271,0
82272,1
82273,1
82274,0
82275,1
82276,0
82277,1
82278,0
82279,1
82280,1
82281,0
82282,1
82283,1
82284,1
82285,0
82286,0
82287,0
82288,1
82289,0
82290,1
82291,1
82292,1
82293,0
82294,0
82295,1
82296,0
82297,0
82298,0
82299,0
82300,1
82301,0
82302,0
82303,1
82304,0
82305,0
82306,1
82307,0
82308,1
82309,1
82310,1
82311,0
82312,1
82313,0
82314,0
82315,1
82316,0
82317,1
82318,1
82319,1
82320,0
82321,1
82322,0
82323,1
82324,1
82325,1
82326,1
82327,0
82328,1
82329,0
82330,1
82331,1
82332,1
82333,0
82334,0
82335,1
82336,1
82337,0
82338,1
82339,0
82340,1
82341,1
82342,1
82343,0
82344,1
82345,1
82346,1
82347,0
82348,1
82349,0
82350,1
82351,0
82352,1
82353,1
82354,0
82355,0
82356,1
82357,1
82358,0
82359,0
82360,1
82361,1
82362,0
82363,1
82364,0
82365,0
82366,0
82367,1
82368,0
82369,0
82370,0
82371,1
82372,1
82373,0
82374,1
82375,1
82376,1
82377,1
82378,0
82379,1
82380,1
82381,0
82382,1
82383,1
82384,1
82385,0
82386,1
82387,0
82388,0
82389,0
82390,1
82391,1
82392,0
82393,1
82394,1
82395,0
82396,1
82397,1
82398,0
82399,1
82400,1
82401,0
82402,1
82403,1
82404,0
82405,1
82406,0
82407,0
82408,0
82409,0
82410,0
82411,1
82412,0
82413,1
82414,0
82415,1
82416,0
82417,1
82418,1
82419,0
82420,0
82421,0
82422,0
82423,1
82424,0
82425,1
82426,0
82427,0
82428,0
82429,0
82430,1
82431,0
82432,1
82433,1
82434,0
82435,0
82436,0
82437,1
82438,1
82439,1
82440,1
82441,0
82442,1
82443,0
82444,0
82445,1
82446,1
82447,1
82448,1
82449,0
82450,0
82451,0
82452,0
82453,1
82454,0
82455,0
82456,0
82457,1
82458,1
82459,1
82460,0
82461,1
82462,0
82463,1
82464,1
82465,1
82466,1
82467,0
82468,1
82469,0
82470,1
82471,0
82472,1
82473,0
82474,1
82475,0
82476,0
82477,0
82478,0
82479,1
82480,1
82481,1
82482,0
82483,1
82484,0
82485,1
82486,1
82487,1
82488,1
82489,1
82490,0
82491,1
82492,0
82493,0
82494,0
82495,1
82496,0
82497,0
82498,0
82499,0
82500,0
82501,1
82502,1
82503,0
82504,0
82505,1
82506,0
82507,1
82508,0
82509,1
82510,0
82511,1
82512,1
82513,1
82514,1
82515,1
82516,1
82517,1
82518,1
82519,0
82520,1
82521,0
82522,1
82523,1
82524,1
82525,0
82526,0
82527,1
82528,0
82529,1
82530,0
82531,0
82532,1
82533,1
82534,1
82535,0
82536,0
82537,0
82538,1
82539,1
82540,0
82541,0
82542,1
82543,0
82544,1
82545,1
82546,1
82547,1
82548,0
82549,0
82550,0
82551,0
82552,0
82553,1
82554,0
82555,0
82556,1
82557,0
82558,1
82559,0
82560,0
82561,1
82562,1
82563,1
82564,1
82565,0
82566,1
82567,0
82568,0
82569,0
82570,0
82571,1
82572,0
82573,1
82574,1
82575,0
82576,1
82577,1
82578,0
82579,0
82580,0
82581,1
82582,1
82583,1
82584,1
82585,0
82586,0
82587,1
82588,1
82589,1
82590,1
82591,1
82592,0
82593,0
82594,0
82595,1
82596,0
82597,1
82598,0
82599,1
82600,1
82601,0
82602,0
82603,1
82604,1
82605,1
82606,0
82607,0
82608,1
82609,0
82610,0
82611,1
82612,1
82613,1
82614,0
82615,1
82616,0
82617,1
82618,1
82619,1
82620,1
82621,0
82622,1
82623,0
82624,1
82625,0
82626,0
82627,1
82628,0
82629,1
82630,0
82631,1
82632,0
82633,1
82634,1
82635,1
82636,0
82637,1
82638,1
82639,1
82640,1
82641,0
82642,1
82643,1
82644,0
82645,1
82646,1
82647,0
82648,1
82649,0
82650,1
82651,1
82652,1
82653,1
82654,0
82655,1
82656,1
82657,0
82658,0
82659,1
82660,0
82661,0
82662,1
82663,1
82664,1
82665,0
82666,0
82667,1
82668,0
82669,1
82670,0
82671,1
82672,1
82673,0
82674,0
82675,1
82676,0
82677,1
82678,0
82679,0
82680,0
82681,1
82682,1
82683,0
82684,1
82685,0
82686,1
82687,1
82688,0
82689,1
82690,0
82691,1
82692,1
82693,1
82694,0
82695,0
82696,0
82697,1
82698,1
82699,1
82700,1
82701,1
82702,0
82703,0
82704,0
82705,1
82706,1
82707,0
82708,0
82709,0
82710,0
82711,0
82712,0
82713,1
82714,0
82715,1
82716,1
82717,1
82718,1
82719,1
82720,1
82721,0
82722,0
82723,0
82724,0
82725,1
82726,1
82727,0
82728,0
82729,0
82730,1
82731,1
82732,0
82733,1
82734,0
82735,0
82736,0
82737,0
82738,0
82739,0
82740,0
82741,0
82742,0
82743,0
82744,0
82745,0
82746,1
82747,0
82748,1
82749,1
82750,0
82751,0
82752,0
82753,0
82754,0
82755,0
82756,1
82757,0
82758,1
82759,0
82760,0
82761,1
82762,1
82763,1
82764,0
82765,0
82766,0
82767,1
82768,0
82769,0
82770,1
82771,0
82772,1
82773,1
82774,1
82775,1
82776,1
82777,1
82778,0
82779,0
82780,0
82781,0
82782,0
82783,1
82784,1
82785,1
82786,1
82787,0
82788,1
82789,1
82790,0
82791,1
82792,0
82793,0
82794,0
82795,1
82796,0
82797,0
82798,1
82799,0
82800,1
82801,0
82802,0
82803,1
82804,0
82805,0
82806,1
82807,1
82808,1
82809,0
82810,1
82811,1
82812,0
82813,1
82814,0
82815,0
82816,1
82817,1
82818,0
82819,0
82820,1
82821,1
82822,1
82823,0
82824,0
82825,0
82826,1
82827,0
82828,0
82829,1
82830,0
82831,1
82832,0
82833,0
82834,1
82835,1
82836,0
82837,0
82838,0
82839,0
82840,0
82841,0
82842,0
82843,0
82844,1
82845,1
82846,0
82847,0
82848,1
82849,0
82850,0
82851,1
82852,1
82853,0
82854,1
82855,1
82856,1
82857,1
82858,1
82859,1
82860,0
82861,1
82862,0
82863,1
82864,1
82865,0
82866,1
82867,0
82868,1
82869,1
82870,1
82871,0
82872,0
82873,1
82874,1
82875,1
82876,1
82877,0
82878,0
82879,1
82880,0
82881,0
82882,1
82883,0
82884,0
82885,0
82886,1
82887,1
82888,1
82889,0
82890,0
82891,0
82892,0
82893,1
82894,0
82895,0
82896,1
82897,0
82898,0
82899,1
82900,1
82901,0
82902,0
82903,1
82904,0
82905,0
82906,0
82907,0
82908,1
82909,1
82910,1
82911,1
82912,1
82913,1
82914,0
82915,1
82916,0
82917,1
82918,0
82919,1
82920,0
82921,1
82922,1
82923,1
82924,1
82925,0
82926,0
82927,1
82928,0
82929,1
82930,1
82931,0
82932,0
82933,1
82934,1
82935,1
82936,1
82937,1
82938,1
82939,0
82940,1
82941,0
82942,0
82943,1
82944,1
82945,0
82946,1
82947,1
82948,0
82949,1
82950,1
82951,0
82952,1
82953,1
82954,1
82955,1
82956,1
82957,1
82958,1
82959,0
82960,1
82961,1
82962,1
82963,1
82964,1
82965,1
82966,0
82967,1
82968,0
82969,1
82970,1
82971,0
82972,0
82973,1
82974,0
82975,1
82976,0
82977,1
82978,1
82979,0
82980,1
82981,0
82982,1
82983,0
82984,0
82985,1
82986,1
82987,1
82988,1
82989,1
82990,1
82991,1
82992,0
82993,0
82994,1
82995,1
82996,0
82997,0
82998,0
82999,0
83000,1
83001,1
83002,0
83003,0
83004,0
83005,1
83006,1
83007,0
83008,0
83009,1
83010,0
83011,1
83012,1
83013,0
83014,0
83015,1
83016,1
83017,1
83018,1
83019,1
83020,1
83021,0
83022,1
83023,0
83024,1
83025,0
83026,1
83027,1
83028,0
83029,0
83030,0
83031,0
83032,1
83033,1
83034,1
83035,1
83036,1
83037,0
83038,1
83039,1
83040,0
83041,1
83042,1
83043,1
83044,1
83045,1
83046,1
83047,0
83048,1
83049,1
83050,0
83051,1
83052,0
83053,1
83054,0
83055,1
83056,1
83057,0
83058,1
83059,0
83060,1
83061,1
83062,0
83063,1
83064,0
83065,0
83066,0
83067,0
83068,1
83069,1
83070,1
83071,1
83072,1
83073,0
83074,1
83075,1
83076,0
83077,1
83078,0
83079,0
83080,1
83081,0
83082,0
83083,0
83084,1
83085,0
83086,0
83087,0
83088,1
83089,1
83090,0
83091,1
83092,0
83093,0
83094,1
83095,1
83096,0
83097,0
83098,0
83099,0
83100,1
83101,1
83102,1
83103,0
83104,0
83105,0
83106,0
83107,1
83108,0
83109,0
83110,1
83111,1
83112,1
83113,1
83114,0
83115,1
83116,0
83117,0
83118,1
83119,1
83120,0
83121,1
83122,0
83123,0
83124,1
83125,1
83126,1
83127,1
83128,1
83129,1
83130,0
83131,0
83132,0
83133,0
83134,0
83135,0
83136,0
83137,1
83138,0
83139,1
83140,1
83141,1
83142,1
83143,0
83144,1
83145,1
83146,1
83147,1
83148,0
83149,0
83150,1
83151,0
83152,0
83153,0
83154,0
83155,1
83156,1
83157,1
83158,0
83159,0
83160,1
83161,0
83162,0
83163,0
83164,0
83165,1
83166,1
83167,0
83168,1
83169,0
83170,0
83171,0
83172,0
83173,0
83174,0
83175,1
83176,1
83177,0
83178,0
83179,0
83180,1
83181,1
83182,1
83183,0
83184,1
83185,1
83186,1
83187,0
83188,1
83189,1
83190,0
83191,1
83192,0
83193,1
83194,1
83195,0
83196,0
83197,1
83198,0
83199,0
83200,0
83201,1
83202,0
83203,0
83204,0
83205,0
83206,0
83207,0
83208,0
83209,0
83210,0
83211,1
83212,1
83213,1
83214,0
83215,0
83216,0
83217,1
83218,1
83219,0
83220,1
83221,0
83222,0
83223,0
83224,1
83225,0
83226,0
83227,1
83228,1
83229,0
83230,1
83231,0
83232,0
83233,1
83234,0
83235,0
83236,1
83237,1
83238,0
83239,1
83240,1
83241,0
83242,1
83243,0
83244,0
83245,1
83246,0
83247,0
83248,1
83249,0
83250,1
83251,1
83252,1
83253,1
83254,0
83255,1
83256,1
83257,0
83258,1
83259,0
83260,0
83261,1
83262,0
83263,0
83264,0
83265,1
83266,0
83267,0
83268,1
83269,0
83270,0
83271,0
83272,1
83273,1
83274,0
83275,1
83276,0
83277,1
83278,1
83279,1
83280,0
83281,0
83282,0
83283,0
83284,0
83285,0
83286,0
83287,0
83288,0
83289,0
83290,1
83291,1
83292,0
83293,1
83294,0
83295,1
83296,0
83297,0
83298,0
83299,0
83300,0
83301,1
83302,1
83303,1
83304,1
83305,0
83306,1
83307,0
83308,0
83309,1
83310,0
83311,0
83312,1
83313,1
83314,0
83315,0
83316,1
83317,0
83318,1
83319,0
83320,0
83321,1
83322,0
83323,1
83324,1
83325,1
83326,0
83327,0
83328,1
83329,0
83330,0
83331,0
83332,1
83333,1
83334,1
83335,1
83336,1
83337,0
83338,1
83339,1
83340,0
83341,0
83342,0
83343,0
83344,1
83345,0
83346,0
83347,1
83348,0
83349,0
83350,1
83351,1
83352,1
83353,1
83354,0
83355,0
83356,0
83357,1
83358,1
83359,1
83360,0
83361,0
83362,1
83363,0
83364,1
83365,0
83366,1
83367,1
83368,0
83369,0
83370,1
83371,1
83372,1
83373,1
83374,1
83375,0
83376,1
83377,1
83378,0
83379,1
83380,1
83381,1
83382,1
83383,0
83384,0
83385,1
83386,1
83387,0
83388,1
83389,1
83390,1
83391,0
83392,0
83393,0
83394,1
83395,1
83396,0
83397,0
83398,1
83399,0
83400,0
83401,1
83402,0
83403,0
83404,0
83405,1
83406,1
83407,0
83408,1
83409,1
83410,1
83411,0
83412,1
83413,0
83414,0
83415,0
83416,0
83417,0
83418,1
83419,0
83420,0
83421,1
83422,1
83423,1
83424,0
83425,0
83426,1
83427,1
83428,0
83429,0
83430,0
83431,0
83432,1
83433,1
83434,0
83435,1
83436,0
83437,1
83438,0
83439,0
83440,0
83441,1
83442,0
83443,1
83444,1
83445,1
83446,0
83447,1
83448,1
83449,1
83450,1
83451,0
83452,1
83453,1
83454,1
83455,0
83456,1
83457,1
83458,1
83459,0
83460,0
83461,1
83462,1
83463,0
83464,1
83465,0
83466,1
83467,1
83468,0
83469,0
83470,0
83471,1
83472,1
83473,0
83474,1
83475,0
83476,0
83477,0
83478,1
83479,1
83480,1
83481,0
83482,0
83483,0
83484,0
83485,0
83486,1
83487,0
83488,0
83489,0
83490,1
83491,1
83492,0
83493,0
83494,0
83495,0
83496,1
83497,1
83498,1
83499,1
83500,0
83501,1
83502,1
83503,0
83504,1
83505,0
83506,0
83507,1
83508,0
83509,0
83510,1
83511,1
83512,0
83513,1
83514,0
83515,1
83516,1
83517,1
83518,0
83519,1
83520,1
83521,0
83522,0
83523,1
83524,1
83525,1
83526,0
83527,1
83528,1
83529,0
83530,1
83531,1
83532,0
83533,1
83534,1
83535,0
83536,0
83537,0
83538,1
83539,1
83540,1
83541,0
83542,1
83543,1
83544,1
83545,0
83546,0
83547,1
83548,0
83549,0
83550,0
83551,0
83552,0
83553,0
83554,0
83555,0
83556,1
83557,0
83558,1
83559,1
83560,1
83561,0
83562,0
83563,0
83564,1
83565,0
83566,1
83567,1
83568,1
83569,1
83570,1
83571,0
83572,0
83573,1
83574,1
83575,0
83576,1
83577,1
83578,0
83579,1
83580,1
83581,0
83582,0
83583,0
83584,0
83585,0
83586,1
83587,0
83588,1
83589,0
83590,0
83591,0
83592,0
83593,0
83594,1
83595,1
83596,1
83597,1
83598,0
83599,1
83600,0
83601,0
83602,0
83603,0
83604,1
83605,0
83606,1
83607,0
83608,1
83609,1
83610,0
83611,0
83612,1
83613,1
83614,1
83615,1
83616,1
83617,1
83618,1
83619,1
83620,0
83621,0
83622,0
83623,0
83624,0
83625,1
83626,1
83627,0
83628,0
83629,0
83630,1
83631,0
83632,1
83633,0
83634,1
83635,0
83636,0
83637,0
83638,0
83639,1
83640,0
83641,1
83642,0
83643,0
83644,0
83645,1
83646,0
83647,1
83648,1
83649,1
83650,0
83651,0
83652,1
83653,1
83654,0
83655,0
83656,0
83657,1
83658,0
83659,1
83660,1
83661,1
83662,0
83663,1
83664,0
83665,0
83666,0
83667,1
83668,0
83669,1
83670,0
83671,0
83672,1
83673,0
83674,1
83675,0
83676,0
83677,0
83678,0
83679,1
83680,0
83681,1
83682,1
83683,1
83684,1
83685,0
83686,1
83687,0
83688,1
83689,1
83690,1
83691,1
83692,0
83693,0
83694,1
83695,0
83696,0
83697,0
83698,1
83699,0
83700,1
83701,1
83702,1
83703,1
83704,0
83705,1
83706,1
83707,0
83708,0
83709,0
83710,0
83711,0
83712,0
83713,1
83714,0
83715,1
83716,0
83717,1
83718,0
83719,1
83720,1
83721,0
83722,1
83723,0
83724,1
83725,1
83726,1
83727,1
83728,0
83729,1
83730,0
83731,0
83732,1
83733,1
83734,1
83735,0
83736,1
83737,0
83738,0
83739,1
83740,0
83741,1
83742,0
83743,0
83744,0
83745,0
83746,0
83747,0
83748,1
83749,1
83750,0
83751,0
83752,0
83753,1
83754,0
83755,1
83756,0
83757,0
83758,0
83759,0
83760,1
83761,0
83762,0
83763,0
83764,0
83765,1
83766,0
83767,0
83768,0
83769,0
83770,1
83771,1
83772,1
83773,0
83774,0
83775,1
83776,0
83777,1
83778,1
83779,0
83780,1
83781,1
83782,0
83783,0
83784,1
83785,1
83786,0
83787,1
83788,0
83789,1
83790,1
83791,0
83792,1
83793,0
83794,0
83795,0
83796,0
83797,0
83798,0
83799,0
83800,1
83801,0
83802,0
83803,1
83804,1
83805,1
83806,0
83807,0
83808,0
83809,1
83810,1
83811,1
83812,0
83813,1
83814,0
83815,1
83816,1
83817,0
83818,1
83819,1
83820,1
83821,0
83822,0
83823,1
83824,0
83825,0
83826,0
83827,0
83828,1
83829,1
83830,0
83831,0
83832,1
83833,0
83834,1
83835,0
83836,0
83837,0
83838,1
83839,1
83840,1
83841,1
83842,1
83843,1
83844,1
83845,0
83846,1
83847,0
83848,0
83849,1
83850,1
83851,1
83852,0
83853,1
83854,0
83855,1
83856,1
83857,1
83858,0
83859,1
83860,1
83861,1
83862,1
83863,0
83864,1
83865,1
83866,1
83867,1
83868,1
83869,0
83870,1
83871,1
83872,0
83873,1
83874,1
83875,1
83876,0
83877,0
83878,0
83879,0
83880,0
83881,0
83882,0
83883,0
83884,0
83885,1
83886,0
83887,1
83888,0
83889,0
83890,0
83891,0
83892,1
83893,1
83894,1
83895,1
83896,1
83897,0
83898,1
83899,1
83900,1
83901,0
83902,0
83903,1
83904,1
83905,0
83906,0
83907,0
83908,1
83909,0
83910,1
83911,1
83912,1
83913,1
83914,0
83915,0
83916,0
83917,1
83918,0
83919,0
83920,0
83921,0
83922,0
83923,1
83924,1
83925,1
83926,1
83927,1
83928,1
83929,0
83930,0
83931,1
83932,0
83933,1
83934,1
83935,1
83936,0
83937,0
83938,0
83939,0
83940,0
83941,1
83942,0
83943,1
83944,0
83945,0
83946,1
83947,1
83948,0
83949,0
83950,0
83951,0
83952,0
83953,0
83954,0
83955,0
83956,1
83957,1
83958,1
83959,0
83960,0
83961,1
83962,0
83963,1
83964,1
83965,0
83966,1
83967,1
83968,0
83969,0
83970,0
83971,0
83972,1
83973,1
83974,0
83975,1
83976,0
83977,1
83978,1
83979,0
83980,0
83981,0
83982,0
83983,0
83984,1
83985,0
83986,0
83987,1
83988,1
83989,1
83990,0
83991,1
83992,1
83993,0
83994,1
83995,0
83996,1
83997,1
83998,1
83999,1
84000,1
84001,0
84002,0
84003,1
84004,0
84005,0
84006,1
84007,0
84008,0
84009,0
84010,0
84011,1
84012,0
84013,1
84014,0
84015,0
84016,1
84017,1
84018,0
84019,1
84020,1
84021,1
84022,0
84023,0
84024,1
84025,1
84026,1
84027,0
84028,0
84029,1
84030,1
84031,0
84032,0
84033,1
84034,0
84035,0
84036,1
84037,1
84038,1
84039,0
84040,0
84041,0
84042,1
84043,0
84044,0
84045,0
84046,0
84047,0
84048,1
84049,1
84050,1
84051,1
84052,1
84053,1
84054,0
84055,1
84056,1
84057,0
84058,0
84059,1
84060,0
84061,1
84062,1
84063,0
84064,0
84065,0
84066,1
84067,1
84068,0
84069,0
84070,1
84071,0
84072,0
84073,1
84074,1
84075,1
84076,1
84077,1
84078,1
84079,1
84080,0
84081,1
84082,1
84083,0
84084,1
84085,0
84086,1
84087,1
84088,0
84089,0
84090,1
84091,1
84092,0
84093,1
84094,0
84095,1
84096,1
84097,1
84098,1
84099,1
84100,0
84101,1
84102,1
84103,0
84104,1
84105,0
84106,1
84107,0
84108,1
84109,1
84110,1
84111,0
84112,0
84113,0
84114,0
84115,0
84116,0
84117,1
84118,1
84119,1
84120,1
84121,1
84122,0
84123,1
84124,1
84125,0
84126,0
84127,0
84128,1
84129,1
84130,0
84131,1
84132,1
84133,1
84134,1
84135,0
84136,1
84137,1
84138,0
84139,0
84140,1
84141,0
84142,0
84143,1
84144,0
84145,0
84146,0
84147,0
84148,0
84149,1
84150,0
84151,1
84152,1
84153,0
84154,0
84155,0
84156,1
84157,0
84158,1
84159,1
84160,1
84161,1
84162,0
84163,0
84164,1
84165,0
84166,0
84167,1
84168,1
84169,1
84170,1
84171,1
84172,1
84173,1
84174,0
84175,1
84176,1
84177,0
84178,0
84179,1
84180,1
84181,1
84182,0
84183,1
84184,1
84185,0
84186,1
84187,1
84188,1
84189,0
84190,0
84191,0
84192,1
84193,0
84194,1
84195,1
84196,0
84197,0
84198,0
84199,0
84200,1
84201,0
84202,1
84203,0
84204,0
84205,1
84206,1
84207,1
84208,1
84209,1
84210,0
84211,0
84212,0
84213,1
84214,0
84215,0
84216,1
84217,1
84218,0
84219,0
84220,0
84221,1
84222,1
84223,0
84224,1
84225,0
84226,0
84227,0
84228,1
84229,1
84230,0
84231,0
84232,1
84233,1
84234,1
84235,0
84236,0
84237,1
84238,0
84239,1
84240,1
84241,0
84242,0
84243,1
84244,1
84245,1
84246,0
84247,1
84248,1
84249,0
84250,0
84251,1
84252,0
84253,1
84254,0
84255,1
84256,1
84257,0
84258,1
84259,1
84260,1
84261,0
84262,0
84263,0
84264,1
84265,0
84266,1
84267,1
84268,0
84269,1
84270,0
84271,1
84272,1
84273,0
84274,1
84275,1
84276,0
84277,1
84278,0
84279,0
84280,0
84281,0
84282,0
84283,1
84284,1
84285,1
84286,1
84287,0
84288,1
84289,1
84290,1
84291,0
84292,0
84293,0
84294,0
84295,1
84296,0
84297,0
84298,1
84299,1
84300,1
84301,0
84302,1
84303,0
84304,0
84305,1
84306,0
84307,0
84308,1
84309,0
84310,0
84311,0
84312,1
84313,0
84314,0
84315,1
84316,0
84317,0
84318,0
84319,1
84320,1
84321,1
84322,1
84323,1
84324,0
84325,1
84326,0
84327,0
84328,1
84329,0
84330,0
84331,0
84332,0
84333,0
84334,0
84335,0
84336,1
84337,0
84338,0
84339,0
84340,0
84341,0
84342,1
84343,0
84344,0
84345,1
84346,0
84347,0
84348,1
84349,0
84350,1
84351,1
84352,0
84353,1
84354,0
84355,1
84356,1
84357,0
84358,1
84359,1
84360,0
84361,0
84362,1
84363,0
84364,1
84365,0
84366,1
84367,0
84368,0
84369,0
84370,0
84371,0
84372,0
84373,0
84374,1
84375,0
84376,0
84377,0
84378,1
84379,1
84380,1
84381,1
84382,1
84383,0
84384,0
84385,0
84386,1
84387,0
84388,1
84389,1
84390,1
84391,0
84392,1
84393,1
84394,1
84395,0
84396,1
84397,0
84398,0
84399,0
84400,1
84401,1
84402,1
84403,0
84404,0
84405,0
84406,1
84407,0
84408,0
84409,1
84410,0
84411,1
84412,0
84413,0
84414,0
84415,1
84416,1
84417,1
84418,0
84419,0
84420,1
84421,1
84422,0
84423,1
84424,0
84425,0
84426,0
84427,0
84428,0
84429,0
84430,0
84431,1
84432,0
84433,0
84434,1
84435,1
84436,0
84437,0
84438,0
84439,0
84440,0
84441,1
84442,1
84443,0
84444,1
84445,1
84446,0
84447,1
84448,0
84449,1
84450,1
84451,0
84452,1
84453,0
84454,1
84455,1
84456,0
84457,0
84458,1
84459,1
84460,1
84461,1
84462,0
84463,0
84464,1
84465,1
84466,1
84467,1
84468,0
84469,0
84470,0
84471,1
84472,1
84473,0
84474,0
84475,0
84476,0
84477,0
84478,0
84479,1
84480,1
84481,0
84482,1
84483,1
84484,0
84485,0
84486,1
84487,0
84488,0
84489,0
84490,1
84491,1
84492,0
84493,1
84494,0
84495,0
84496,1
84497,0
84498,0
84499,1
84500,1
84501,0
84502,0
84503,1
84504,1
84505,1
84506,0
84507,0
84508,1
84509,0
84510,1
84511,0
84512,1
84513,1
84514,0
84515,0
84516,0
84517,0
84518,0
84519,0
84520,0
84521,0
84522,1
84523,0
84524,0
84525,1
84526,1
84527,0
84528,0
84529,0
84530,1
84531,1
84532,0
84533,1
84534,0
84535,1
84536,1
84537,1
84538,1
84539,1
84540,0
84541,1
84542,1
84543,0
84544,1
84545,0
84546,0
84547,1
84548,1
84549,0
84550,1
84551,0
84552,1
84553,0
84554,0
84555,1
84556,1
84557,0
84558,0
84559,1
84560,1
84561,0
84562,0
84563,0
84564,1
84565,0
84566,1
84567,0
84568,1
84569,0
84570,1
84571,1
84572,0
84573,0
84574,1
84575,0
84576,0
84577,0
84578,1
84579,0
84580,0
84581,1
84582,0
84583,1
84584,1
84585,1
84586,0
84587,1
84588,0
84589,0
84590,1
84591,1
84592,1
84593,0
84594,1
84595,1
84596,0
84597,0
84598,1
84599,1
84600,1
84601,1
84602,1
84603,1
84604,1
84605,1
84606,0
84607,1
84608,1
84609,1
84610,0
84611,0
84612,0
84613,0
84614,0
84615,1
84616,1
84617,1
84618,0
84619,0
84620,0
84621,0
84622,1
84623,0
84624,1
84625,0
84626,1
84627,1
84628,0
84629,0
84630,1
84631,0
84632,1
84633,1
84634,1
84635,1
84636,0
84637,0
84638,0
84639,1
84640,1
84641,1
84642,1
84643,0
84644,0
84645,1
84646,0
84647,0
84648,0
84649,1
84650,1
84651,0
84652,0
84653,0
84654,1
84655,1
84656,0
84657,1
84658,0
84659,0
84660,0
84661,1
84662,1
84663,1
84664,0
84665,1
84666,1
84667,1
84668,1
84669,1
84670,1
84671,1
84672,1
84673,0
84674,0
84675,1
84676,1
84677,0
84678,1
84679,1
84680,0
84681,0
84682,1
84683,1
84684,0
84685,1
84686,1
84687,1
